snapshot_id,filename,file_sha256,metadata_file_sha256,file_checksum_pass
phase-a-v1/GEOMETRY_RICH_ROOM/2/1/2,target_points.npy,87ceb492f0c6975c75f46e0f8ff70c204f5f38df571d3acfe03cfea0e7c632d9,87ceb492f0c6975c75f46e0f8ff70c204f5f38df571d3acfe03cfea0e7c632d9,True
phase-a-v1/GEOMETRY_RICH_ROOM/2/1/2,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/GEOMETRY_RICH_ROOM/2/1/2,source_parent_target_indices.npy,c16aef3990bb5bf48adfbc246d2f4f56e72064f21b69c4667dc51d79e8f36db2,c16aef3990bb5bf48adfbc246d2f4f56e72064f21b69c4667dc51d79e8f36db2,True
phase-a-v1/GEOMETRY_RICH_ROOM/2/1/3,source_points.npy,8381350a0bbaababc2ebf78768748b32434f052c7c4aeeb82f0a304d801781a2,8381350a0bbaababc2ebf78768748b32434f052c7c4aeeb82f0a304d801781a2,True
phase-a-v1/GEOMETRY_RICH_ROOM/2/1/3,target_points.npy,87ceb492f0c6975c75f46e0f8ff70c204f5f38df571d3acfe03cfea0e7c632d9,87ceb492f0c6975c75f46e0f8ff70c204f5f38df571d3acfe03cfea0e7c632d9,True
phase-a-v1/GEOMETRY_RICH_ROOM/2/1/3,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/GEOMETRY_RICH_ROOM/2/1/3,source_parent_target_indices.npy,07a2b04ee4d978438a097144956c51afdaa28c99c74c903281c968360209c3fb,07a2b04ee4d978438a097144956c51afdaa28c99c74c903281c968360209c3fb,True
phase-a-v1/GEOMETRY_RICH_ROOM/2/1/4,source_points.npy,37e322a9257eb60ee390f4705dd428f47cefb8a78c7e3607512d32371f6d568f,37e322a9257eb60ee390f4705dd428f47cefb8a78c7e3607512d32371f6d568f,True
phase-a-v1/GEOMETRY_RICH_ROOM/2/1/4,target_points.npy,87ceb492f0c6975c75f46e0f8ff70c204f5f38df571d3acfe03cfea0e7c632d9,87ceb492f0c6975c75f46e0f8ff70c204f5f38df571d3acfe03cfea0e7c632d9,True
phase-a-v1/GEOMETRY_RICH_ROOM/2/1/4,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/GEOMETRY_RICH_ROOM/2/1/4,source_parent_target_indices.npy,011e2af3ccb6d4d579ccdf6b608f0b4aa6ff355af3043b02ceae4ed0dd6531f2,011e2af3ccb6d4d579ccdf6b608f0b4aa6ff355af3043b02ceae4ed0dd6531f2,True
phase-a-v1/LONG_CORRIDOR/0/0/0,source_points.npy,14f4df78ce694113a8f99e6472f2c595ac1a9c245441b3019b3e23af29c6bc17,14f4df78ce694113a8f99e6472f2c595ac1a9c245441b3019b3e23af29c6bc17,True
phase-a-v1/LONG_CORRIDOR/0/0/0,target_points.npy,9e9552e2973d612a6e789bb53ed7eb65865f6024d8e39aa9841fe823c1813336,9e9552e2973d612a6e789bb53ed7eb65865f6024d8e39aa9841fe823c1813336,True
phase-a-v1/LONG_CORRIDOR/0/0/0,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/LONG_CORRIDOR/0/0/0,source_parent_target_indices.npy,0e030cdc90cdc7c038c08749bc074de5157e589695f3a429ee71152f52779453,0e030cdc90cdc7c038c08749bc074de5157e589695f3a429ee71152f52779453,True
phase-a-v1/LONG_CORRIDOR/0/0/1,source_points.npy,bccf01add43ed983f2305cc6979c41c05b313920f052e9be87d9c362d7a1699e,bccf01add43ed983f2305cc6979c41c05b313920f052e9be87d9c362d7a1699e,True
phase-a-v1/LONG_CORRIDOR/0/0/1,target_points.npy,9e9552e2973d612a6e789bb53ed7eb65865f6024d8e39aa9841fe823c1813336,9e9552e2973d612a6e789bb53ed7eb65865f6024d8e39aa9841fe823c1813336,True
phase-a-v1/LONG_CORRIDOR/0/0/1,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/LONG_CORRIDOR/0/0/1,source_parent_target_indices.npy,b3c1d5975f999fdd89216244603fd990db91115ef2439ee41ebb856ac6b12cb9,b3c1d5975f999fdd89216244603fd990db91115ef2439ee41ebb856ac6b12cb9,True
phase-a-v1/LONG_CORRIDOR/0/0/2,source_points.npy,9801b77eeb863d8ff0a08bf1a9796796a18f57d452dfa32835ba8aa0b331269c,9801b77eeb863d8ff0a08bf1a9796796a18f57d452dfa32835ba8aa0b331269c,True
phase-a-v1/LONG_CORRIDOR/0/0/2,target_points.npy,9e9552e2973d612a6e789bb53ed7eb65865f6024d8e39aa9841fe823c1813336,9e9552e2973d612a6e789bb53ed7eb65865f6024d8e39aa9841fe823c1813336,True
phase-a-v1/LONG_CORRIDOR/0/0/2,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/LONG_CORRIDOR/0/0/2,source_parent_target_indices.npy,564075e4e5ea57b8388f1e5e9720943e2f9e12fc4c0bdde820149597b362a14d,564075e4e5ea57b8388f1e5e9720943e2f9e12fc4c0bdde820149597b362a14d,True
phase-a-v1/LONG_CORRIDOR/0/0/3,source_points.npy,ed4aae71160356062eaf9b8b4a1b2404b89ef51357a0642ad0e18e61155fd605,ed4aae71160356062eaf9b8b4a1b2404b89ef51357a0642ad0e18e61155fd605,True
phase-a-v1/LONG_CORRIDOR/0/0/3,target_points.npy,9e9552e2973d612a6e789bb53ed7eb65865f6024d8e39aa9841fe823c1813336,9e9552e2973d612a6e789bb53ed7eb65865f6024d8e39aa9841fe823c1813336,True
phase-a-v1/LONG_CORRIDOR/0/0/3,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/LONG_CORRIDOR/0/0/3,source_parent_target_indices.npy,aa89ba661a12c63a6b4371fa39063d15488d4940ffa8c7791cd8d21ca2624270,aa89ba661a12c63a6b4371fa39063d15488d4940ffa8c7791cd8d21ca2624270,True
phase-a-v1/LONG_CORRIDOR/0/0/4,source_points.npy,01587d944703cedc6a91d46dee2e1866fd213144abd45305b871217d44589857,01587d944703cedc6a91d46dee2e1866fd213144abd45305b871217d44589857,True
phase-a-v1/LONG_CORRIDOR/0/0/4,target_points.npy,9e9552e2973d612a6e789bb53ed7eb65865f6024d8e39aa9841fe823c1813336,9e9552e2973d612a6e789bb53ed7eb65865f6024d8e39aa9841fe823c1813336,True
phase-a-v1/LONG_CORRIDOR/0/0/4,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/LONG_CORRIDOR/0/0/4,source_parent_target_indices.npy,05a6cb466bd910f4dd47bc271fd566cbf27b4c46cd165f55479764d7d5ad16bb,05a6cb466bd910f4dd47bc271fd566cbf27b4c46cd165f55479764d7d5ad16bb,True
phase-a-v1/LONG_CORRIDOR/0/1/0,source_points.npy,41397515736998e06b3e0ee792e269e040a72a1435bf2c5b14aed2f3fc57bbf3,41397515736998e06b3e0ee792e269e040a72a1435bf2c5b14aed2f3fc57bbf3,True
phase-a-v1/LONG_CORRIDOR/0/1/0,target_points.npy,9e9552e2973d612a6e789bb53ed7eb65865f6024d8e39aa9841fe823c1813336,9e9552e2973d612a6e789bb53ed7eb65865f6024d8e39aa9841fe823c1813336,True
phase-a-v1/LONG_CORRIDOR/0/1/0,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/LONG_CORRIDOR/0/1/0,source_parent_target_indices.npy,9feb4943189309faf02ee86839e2d8b808b7f128743041cd43511b86094e501d,9feb4943189309faf02ee86839e2d8b808b7f128743041cd43511b86094e501d,True
phase-a-v1/LONG_CORRIDOR/0/1/1,source_points.npy,73e94eca812a9279828035baf20926c9dbe617a59b5f246c6801f44495f5984d,73e94eca812a9279828035baf20926c9dbe617a59b5f246c6801f44495f5984d,True
phase-a-v1/LONG_CORRIDOR/0/1/1,target_points.npy,9e9552e2973d612a6e789bb53ed7eb65865f6024d8e39aa9841fe823c1813336,9e9552e2973d612a6e789bb53ed7eb65865f6024d8e39aa9841fe823c1813336,True
phase-a-v1/LONG_CORRIDOR/0/1/1,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/LONG_CORRIDOR/0/1/1,source_parent_target_indices.npy,f218d8437e2b9ff57b6109f88fc3fc6dde88102e492423b59157235a332634d6,f218d8437e2b9ff57b6109f88fc3fc6dde88102e492423b59157235a332634d6,True
phase-a-v1/LONG_CORRIDOR/0/1/2,source_points.npy,a6e165d399a5a827676fded6f52b31dcaced0ec71ddf5a920b576d9f2ec1cd71,a6e165d399a5a827676fded6f52b31dcaced0ec71ddf5a920b576d9f2ec1cd71,True
phase-a-v1/LONG_CORRIDOR/0/1/2,target_points.npy,9e9552e2973d612a6e789bb53ed7eb65865f6024d8e39aa9841fe823c1813336,9e9552e2973d612a6e789bb53ed7eb65865f6024d8e39aa9841fe823c1813336,True
phase-a-v1/LONG_CORRIDOR/0/1/2,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/LONG_CORRIDOR/0/1/2,source_parent_target_indices.npy,387bfb2ea9308a7eefaf6073b786a00c77fd623eef8072c04d246d96b7881d0e,387bfb2ea9308a7eefaf6073b786a00c77fd623eef8072c04d246d96b7881d0e,True
phase-a-v1/LONG_CORRIDOR/0/1/3,source_points.npy,0e0d27ad76a39692a7e0d2fe065e198672c456211690b6acd80f83119789a74d,0e0d27ad76a39692a7e0d2fe065e198672c456211690b6acd80f83119789a74d,True
phase-a-v1/LONG_CORRIDOR/0/1/3,target_points.npy,9e9552e2973d612a6e789bb53ed7eb65865f6024d8e39aa9841fe823c1813336,9e9552e2973d612a6e789bb53ed7eb65865f6024d8e39aa9841fe823c1813336,True
phase-a-v1/LONG_CORRIDOR/0/1/3,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/LONG_CORRIDOR/0/1/3,source_parent_target_indices.npy,4b511dd4d47ee617f2385bdfbc6ff52bb244433c2585a2b54a25f469ab30c0ce,4b511dd4d47ee617f2385bdfbc6ff52bb244433c2585a2b54a25f469ab30c0ce,True
phase-a-v1/LONG_CORRIDOR/0/1/4,source_points.npy,d9a03de857b0f2abcdcc5006ec4c437ad0982966f6b71541f32fc65286a4e476,d9a03de857b0f2abcdcc5006ec4c437ad0982966f6b71541f32fc65286a4e476,True
phase-a-v1/LONG_CORRIDOR/0/1/4,target_points.npy,9e9552e2973d612a6e789bb53ed7eb65865f6024d8e39aa9841fe823c1813336,9e9552e2973d612a6e789bb53ed7eb65865f6024d8e39aa9841fe823c1813336,True
phase-a-v1/LONG_CORRIDOR/0/1/4,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/LONG_CORRIDOR/0/1/4,source_parent_target_indices.npy,e1a2834f9a4f726e58e0878b1cbd11c66a9b862933e0d820621d42a641d50b64,e1a2834f9a4f726e58e0878b1cbd11c66a9b862933e0d820621d42a641d50b64,True
phase-a-v1/LONG_CORRIDOR/1/0/0,source_points.npy,c5938badb697b5fd5951c66e4d8feac1da8c1308161fff4770b02f353a8f8c8b,c5938badb697b5fd5951c66e4d8feac1da8c1308161fff4770b02f353a8f8c8b,True
phase-a-v1/LONG_CORRIDOR/1/0/0,target_points.npy,96414b7d4db108ace295aa8850492c3e84cae26cc4c49ab33d6a2cfcde040d88,96414b7d4db108ace295aa8850492c3e84cae26cc4c49ab33d6a2cfcde040d88,True
phase-a-v1/LONG_CORRIDOR/1/0/0,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/LONG_CORRIDOR/1/0/0,source_parent_target_indices.npy,8d0df75ebc291d7acde658361ba1f0ff491dbc0ff4a310c4b3fde19db0d70453,8d0df75ebc291d7acde658361ba1f0ff491dbc0ff4a310c4b3fde19db0d70453,True
phase-a-v1/LONG_CORRIDOR/1/0/1,source_points.npy,781175d125d94b3633c672ee2befbf85dd16885965bd85950d8d9b2d3f405707,781175d125d94b3633c672ee2befbf85dd16885965bd85950d8d9b2d3f405707,True
phase-a-v1/LONG_CORRIDOR/1/0/1,target_points.npy,96414b7d4db108ace295aa8850492c3e84cae26cc4c49ab33d6a2cfcde040d88,96414b7d4db108ace295aa8850492c3e84cae26cc4c49ab33d6a2cfcde040d88,True
phase-a-v1/LONG_CORRIDOR/1/0/1,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/LONG_CORRIDOR/1/0/1,source_parent_target_indices.npy,c6863bdee813cbb94e3d95d11d24ca36a988dedadfc3f3b8de202da703ef8cce,c6863bdee813cbb94e3d95d11d24ca36a988dedadfc3f3b8de202da703ef8cce,True
phase-a-v1/LONG_CORRIDOR/1/0/2,source_points.npy,ff81f9159a1ed450107ce098bca4cf01ffd83fff602f311b112e547d7b29dac0,ff81f9159a1ed450107ce098bca4cf01ffd83fff602f311b112e547d7b29dac0,True
phase-a-v1/LONG_CORRIDOR/1/0/2,target_points.npy,96414b7d4db108ace295aa8850492c3e84cae26cc4c49ab33d6a2cfcde040d88,96414b7d4db108ace295aa8850492c3e84cae26cc4c49ab33d6a2cfcde040d88,True
phase-a-v1/LONG_CORRIDOR/1/0/2,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/LONG_CORRIDOR/1/0/2,source_parent_target_indices.npy,eef898d7a9b684d8fc0fe4d7ffa7f1a5152ac2dabaf597c0d8e2b10cc1d88c43,eef898d7a9b684d8fc0fe4d7ffa7f1a5152ac2dabaf597c0d8e2b10cc1d88c43,True
phase-a-v1/LONG_CORRIDOR/1/0/3,source_points.npy,72a92575acac276a19659c6a06fc0ac5e276d14eb4fc97604fd41a4a87a9da80,72a92575acac276a19659c6a06fc0ac5e276d14eb4fc97604fd41a4a87a9da80,True
phase-a-v1/LONG_CORRIDOR/1/0/3,target_points.npy,96414b7d4db108ace295aa8850492c3e84cae26cc4c49ab33d6a2cfcde040d88,96414b7d4db108ace295aa8850492c3e84cae26cc4c49ab33d6a2cfcde040d88,True
phase-a-v1/LONG_CORRIDOR/1/0/3,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/LONG_CORRIDOR/1/0/3,source_parent_target_indices.npy,38287472e5680bb10ab0c88d52290e76796eddeb35f520934796f48c70ab86ca,38287472e5680bb10ab0c88d52290e76796eddeb35f520934796f48c70ab86ca,True
phase-a-v1/LONG_CORRIDOR/1/0/4,source_points.npy,c2bb54e4a1e2f9a4c2ab954a16d762ca92cbdb3d66f73def76c318f568871b7b,c2bb54e4a1e2f9a4c2ab954a16d762ca92cbdb3d66f73def76c318f568871b7b,True
phase-a-v1/LONG_CORRIDOR/1/0/4,target_points.npy,96414b7d4db108ace295aa8850492c3e84cae26cc4c49ab33d6a2cfcde040d88,96414b7d4db108ace295aa8850492c3e84cae26cc4c49ab33d6a2cfcde040d88,True
phase-a-v1/LONG_CORRIDOR/1/0/4,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/LONG_CORRIDOR/1/0/4,source_parent_target_indices.npy,fa31ddc08ef5b36c5634f29da48875f65bfc595d49c00921814d8d61c9a40c3a,fa31ddc08ef5b36c5634f29da48875f65bfc595d49c00921814d8d61c9a40c3a,True
phase-a-v1/LONG_CORRIDOR/1/1/0,source_points.npy,6f8c3318f785732a2cfb9cd2b3cc516925302489b5b9dadbfbb1341bd4d06852,6f8c3318f785732a2cfb9cd2b3cc516925302489b5b9dadbfbb1341bd4d06852,True
phase-a-v1/LONG_CORRIDOR/1/1/0,target_points.npy,96414b7d4db108ace295aa8850492c3e84cae26cc4c49ab33d6a2cfcde040d88,96414b7d4db108ace295aa8850492c3e84cae26cc4c49ab33d6a2cfcde040d88,True
phase-a-v1/LONG_CORRIDOR/1/1/0,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/LONG_CORRIDOR/1/1/0,source_parent_target_indices.npy,125d5286127bd726d0e680f8ecf8f14c267dee117831151992098b8f433c474f,125d5286127bd726d0e680f8ecf8f14c267dee117831151992098b8f433c474f,True
phase-a-v1/LONG_CORRIDOR/1/1/1,source_points.npy,8627940c7d211abe0f24eb4d3f124bf3c86aeffb6b3d8fa8e6b4722f205d438a,8627940c7d211abe0f24eb4d3f124bf3c86aeffb6b3d8fa8e6b4722f205d438a,True
phase-a-v1/LONG_CORRIDOR/1/1/1,target_points.npy,96414b7d4db108ace295aa8850492c3e84cae26cc4c49ab33d6a2cfcde040d88,96414b7d4db108ace295aa8850492c3e84cae26cc4c49ab33d6a2cfcde040d88,True
phase-a-v1/LONG_CORRIDOR/1/1/1,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/LONG_CORRIDOR/1/1/1,source_parent_target_indices.npy,3ed70a689a90f64b4a6fc3d945d5ddabc14fab02ee6962f777cb782fddd665a7,3ed70a689a90f64b4a6fc3d945d5ddabc14fab02ee6962f777cb782fddd665a7,True
phase-a-v1/LONG_CORRIDOR/1/1/2,source_points.npy,f3d38a463e4d8cf84a02883ef4f04525a9bf8790af647209e8675f04e751bdeb,f3d38a463e4d8cf84a02883ef4f04525a9bf8790af647209e8675f04e751bdeb,True
phase-a-v1/LONG_CORRIDOR/1/1/2,target_points.npy,96414b7d4db108ace295aa8850492c3e84cae26cc4c49ab33d6a2cfcde040d88,96414b7d4db108ace295aa8850492c3e84cae26cc4c49ab33d6a2cfcde040d88,True
phase-a-v1/LONG_CORRIDOR/1/1/2,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/LONG_CORRIDOR/1/1/2,source_parent_target_indices.npy,b35a22a1ef9ec341f43146bada0129feb345e3c2493b32587cf01889948b1f01,b35a22a1ef9ec341f43146bada0129feb345e3c2493b32587cf01889948b1f01,True
phase-a-v1/LONG_CORRIDOR/1/1/3,source_points.npy,0850367ea3c188a1213ec20c71d4c3a703c6f459b4278f8748caa8910b2c73ad,0850367ea3c188a1213ec20c71d4c3a703c6f459b4278f8748caa8910b2c73ad,True
phase-a-v1/LONG_CORRIDOR/1/1/3,target_points.npy,96414b7d4db108ace295aa8850492c3e84cae26cc4c49ab33d6a2cfcde040d88,96414b7d4db108ace295aa8850492c3e84cae26cc4c49ab33d6a2cfcde040d88,True
phase-a-v1/LONG_CORRIDOR/1/1/3,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/LONG_CORRIDOR/1/1/3,source_parent_target_indices.npy,5303413d9ff6bfc9dc85ee6edb6a754712d32392ad31fa388ab2011f47c84d7e,5303413d9ff6bfc9dc85ee6edb6a754712d32392ad31fa388ab2011f47c84d7e,True
phase-a-v1/LONG_CORRIDOR/1/1/4,source_points.npy,8c951cdb353e7421aac3c11268db3095c80e2f3bba4e3a2cf8f6ea9eae1d0b2e,8c951cdb353e7421aac3c11268db3095c80e2f3bba4e3a2cf8f6ea9eae1d0b2e,True
phase-a-v1/LONG_CORRIDOR/1/1/4,target_points.npy,96414b7d4db108ace295aa8850492c3e84cae26cc4c49ab33d6a2cfcde040d88,96414b7d4db108ace295aa8850492c3e84cae26cc4c49ab33d6a2cfcde040d88,True
phase-a-v1/LONG_CORRIDOR/1/1/4,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/LONG_CORRIDOR/1/1/4,source_parent_target_indices.npy,7f4d8b8a228bebd1ac0f0f383cc3d6836962bc9dc69878c2aa9a438c39ee6b4d,7f4d8b8a228bebd1ac0f0f383cc3d6836962bc9dc69878c2aa9a438c39ee6b4d,True
phase-a-v1/LONG_CORRIDOR/2/0/0,source_points.npy,b5bf125c4fbcc96802357a4bc26cd6ad0e604393cb3a1cbf4968bbb650b92b1a,b5bf125c4fbcc96802357a4bc26cd6ad0e604393cb3a1cbf4968bbb650b92b1a,True
phase-a-v1/LONG_CORRIDOR/2/0/0,target_points.npy,a8bab67fda3742fe82f6001ebeeaa1ec29bb1112ad51846efc77d6467873a0ab,a8bab67fda3742fe82f6001ebeeaa1ec29bb1112ad51846efc77d6467873a0ab,True
phase-a-v1/LONG_CORRIDOR/2/0/0,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/LONG_CORRIDOR/2/0/0,source_parent_target_indices.npy,e3a28b7e3304e3f297ff71fa7fb418fc6de3fcaf076d1a07da5ea66c3f04daa0,e3a28b7e3304e3f297ff71fa7fb418fc6de3fcaf076d1a07da5ea66c3f04daa0,True
phase-a-v1/LONG_CORRIDOR/2/0/1,source_points.npy,c40b38aab37d2bb0dbb753a14f0a8278c795c7fea4fa07eaa369ba03fd434f58,c40b38aab37d2bb0dbb753a14f0a8278c795c7fea4fa07eaa369ba03fd434f58,True
phase-a-v1/LONG_CORRIDOR/2/0/1,target_points.npy,a8bab67fda3742fe82f6001ebeeaa1ec29bb1112ad51846efc77d6467873a0ab,a8bab67fda3742fe82f6001ebeeaa1ec29bb1112ad51846efc77d6467873a0ab,True
phase-a-v1/LONG_CORRIDOR/2/0/1,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/LONG_CORRIDOR/2/0/1,source_parent_target_indices.npy,6826499e614494e6923e5e160c38551da05012dfd12ed1454b4f791f54e76000,6826499e614494e6923e5e160c38551da05012dfd12ed1454b4f791f54e76000,True
phase-a-v1/LONG_CORRIDOR/2/0/2,source_points.npy,35725875c644ea8c784da810a87d076b3b136bffd991f405a7a82f451db7b0b8,35725875c644ea8c784da810a87d076b3b136bffd991f405a7a82f451db7b0b8,True
phase-a-v1/LONG_CORRIDOR/2/0/2,target_points.npy,a8bab67fda3742fe82f6001ebeeaa1ec29bb1112ad51846efc77d6467873a0ab,a8bab67fda3742fe82f6001ebeeaa1ec29bb1112ad51846efc77d6467873a0ab,True
phase-a-v1/LONG_CORRIDOR/2/0/2,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/LONG_CORRIDOR/2/0/2,source_parent_target_indices.npy,564c8aaade8d7a8a7cc0759d397dc65e884a31fca0285f9d7e019c64faa3917d,564c8aaade8d7a8a7cc0759d397dc65e884a31fca0285f9d7e019c64faa3917d,True
phase-a-v1/LONG_CORRIDOR/2/0/3,source_points.npy,8b7e2e64a9e5b682b38ca8de4ff5a79a1dd25b6ffc0574c4da0d0837e3ab03f5,8b7e2e64a9e5b682b38ca8de4ff5a79a1dd25b6ffc0574c4da0d0837e3ab03f5,True
phase-a-v1/LONG_CORRIDOR/2/0/3,target_points.npy,a8bab67fda3742fe82f6001ebeeaa1ec29bb1112ad51846efc77d6467873a0ab,a8bab67fda3742fe82f6001ebeeaa1ec29bb1112ad51846efc77d6467873a0ab,True
phase-a-v1/LONG_CORRIDOR/2/0/3,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/LONG_CORRIDOR/2/0/3,source_parent_target_indices.npy,faa27961cb718ed106a8bf72e115cd2fc3b604dede218eefdbf84220e8f11d4c,faa27961cb718ed106a8bf72e115cd2fc3b604dede218eefdbf84220e8f11d4c,True
phase-a-v1/LONG_CORRIDOR/2/0/4,source_points.npy,225c497d851771e2d8212d298771258ec613534710ea48d83a505bd3dd07d57d,225c497d851771e2d8212d298771258ec613534710ea48d83a505bd3dd07d57d,True
phase-a-v1/LONG_CORRIDOR/2/0/4,target_points.npy,a8bab67fda3742fe82f6001ebeeaa1ec29bb1112ad51846efc77d6467873a0ab,a8bab67fda3742fe82f6001ebeeaa1ec29bb1112ad51846efc77d6467873a0ab,True
phase-a-v1/LONG_CORRIDOR/2/0/4,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/LONG_CORRIDOR/2/0/4,source_parent_target_indices.npy,bcf9d4ad662cd3723c81e11f51e4e5ec596e7e639dc1546deb38bc1d1f2fd5bb,bcf9d4ad662cd3723c81e11f51e4e5ec596e7e639dc1546deb38bc1d1f2fd5bb,True
phase-a-v1/LONG_CORRIDOR/2/1/0,source_points.npy,fe8778c5f9f96e473470cb55d14c3ca4a38c83be5a05e0b417a7511d2d5d6665,fe8778c5f9f96e473470cb55d14c3ca4a38c83be5a05e0b417a7511d2d5d6665,True
