bootstrap_manager=micromamba
bootstrap_directory=/tmp/tmp.ch2Ir22Uui
mamba_root_prefix=/home/lj/.local/share/degen-lio-micromamba
/usr/bin/curl
2.8.1
Fetch Shard Index for conda-forge/linux-64                                                      ⧖ Starting
Fetch Shard Index for conda-forge/linux-64                                                ✔ Done (4.1 sec)
Fetch Shard Index for conda-forge/noarch                                                        ⧖ Starting
Fetch Shard Index for conda-forge/noarch                                                  ✔ Done (3.5 sec)
Fetching and Parsing Packages' Shards                                                           ⧖ Starting
Fetching and Parsing Packages' Shards                                                   ✔ Done (124.7 sec)

Resolving Environment                                                                           ⧖ Starting
Resolving Environment                                                                     ✔ Done (1.0 sec)

Transaction

  Prefix: /home/lj/.local/share/degen-lio-micromamba/envs/degen-lio-zprm-py311

  Updating specs:

   - python=3.11
   - numpy=1.26.4
   - scipy=1.11.4
   - pandas=2.1.4
   - matplotlib=3.8.2
   - pyyaml=6.0.1
   - pytest=8.3.5
   - tqdm=4.66.5
   - jsonschema=4.23.0
   - scikit-learn
   - open3d
   - pip


  Package                           Version  Build                  Channel          Size
Linking gl2ps-1.4.2-h36e74d4_2
Linking libgl-devel-1.7.0-ha4b6fd6_3
Linking glew-2.3.0-h71661d4_0
Linking libvulkan-loader-1.4.350.1-h5279c79_0
Linking xorg-libxtst-1.2.5-hb9d3cd8_3
Linking liblapack-3.9.0-20_linux64_openblas
Linking libcblas-3.9.0-20_linux64_openblas
Linking tbb-2023.0.0-hab88423_2
Linking libclang-cpp22.1-22.1.8-default_h6c227bf_3
Linking glfw-3.4-hb03c661_1
Linking libegl-devel-1.7.0-ha4b6fd6_3
Linking liblapacke-3.9.0-20_linux64_openblas
Linking embree-4.4.1-h9f4c3c8_4
Linking libclang13-22.1.8-default_h9692865_3
Linking python_abi-3.11-8_cp311
Linking pybind11-abi-11-hc364b38_1
Linking ca-certificates-2026.7.22-hbd8a1cb_0
Linking tzdata-2026c-h151e31d_0
Linking cuda-version-12.9-h4f385c5_3
Linking font-ttf-dejavu-sans-mono-2.37-hab24e00_0
Linking font-ttf-inconsolata-3.000-h77eed37_0
Linking font-ttf-source-code-pro-2.038-h77eed37_0
Linking font-ttf-ubuntu-0.83-h77eed37_3
Linking fonts-conda-forge-1-hc364b38_1
Linking fonts-conda-ecosystem-1-0
Linking openssl-3.6.3-h35e630c_0
Linking cairo-1.18.4-he90730b_1
Linking libssh2-1.11.1-hcf80075_0
Linking libzip-1.11.2-h6991a6a_0
Linking libevent-2.1.12-hf998b51_1
Linking krb5-1.22.2-hbde042b_1
Linking libnghttp2-1.68.1-h877daf1_0
Linking python-3.11.15-h7508c33_1_cpython
Linking libharfbuzz-14.2.1-h17a8019_1
Linking cyrus-sasl-2.1.28-hac629b4_1
Linking libcups-2.3.3-h7a8fb5f_6
Linking zeromq-4.3.5-h09e67af_11
Linking libcurl-8.21.0-hae6b9f4_2
Linking backports.zstd-1.6.0-py311h6b1f9c4_0
Linking markupsafe-3.0.3-py311h3778330_1
Linking brotli-python-1.2.0-py311h66f275b_1
Linking propcache-0.5.2-py311h3778330_0
Linking frozenlist-1.8.0-py311h52bc045_0
Linking multidict-6.7.1-py311h3778330_0
Linking msgpack-python-1.2.1-py311h724c32c_1
Linking unicodedata2-17.0.1-py311h49ec1c0_0
Linking kiwisolver-1.5.0-py311h724c32c_0
Linking pillow-12.3.0-py311hf88fc01_0
Linking tornado-6.5.7-py311h49ec1c0_0
Linking rpds-py-2026.6.3-py311h1baac5b_0
Linking pyyaml-6.0.1-py311h459d7ec_1
Linking numpy-1.26.4-py311h64a7726_0
Linking pango-1.58.0-hda50119_0
Linking libharfbuzz-devel-14.2.1-h17a8019_1
Linking openldap-2.6.13-hbde042b_0
Linking hdf5-1.14.6-nompi_h19486de_110
Linking proj-9.8.1-he0df7b0_0
Linking contourpy-1.3.3-py311h724c32c_4
Linking scipy-1.11.4-py311h64a7726_0
Linking harfbuzz-14.2.1-ha770c72_1
Linking libpq-18.4-hd5a49e9_1
Linking libnetcdf-4.10.0-nompi_h3fa17b5_205
Linking viskores-1.1.1-cuda12.9_h14fae2a_1
Linking qt6-main-6.11.1-pl5321h16c4a6b_1
Linking pysocks-1.7.1-pyha55dd90_7
Linking hpack-4.2.0-pyhd8ed1ab_0
Linking hyperframe-6.1.0-pyhd8ed1ab_0
Linking itsdangerous-2.2.0-pyhd8ed1ab_1
Linking click-8.4.2-pyhc90fa1f_0
Linking charset-normalizer-3.4.9-pyhd8ed1ab_0
Linking idna-3.18-pyhcf101f3_0
Linking aiohappyeyeballs-2.7.1-pyhd8ed1ab_0
Linking comm-0.2.3-pyhe01879c_0
Linking retrying-1.4.2-pyhe01879c_0
Linking nest-asyncio-1.6.0-pyhd8ed1ab_1
Linking janus-2.0.0-pyhd8ed1ab_0
Linking blinker-1.9.0-pyhff2d567_0
Linking six-1.17.0-pyhe01879c_1
Linking typing_extensions-4.16.0-pyhcf101f3_0
Linking toml-0.10.2-pyhcf101f3_3
Linking ply-3.11-pyhd8ed1ab_3
Linking munkres-1.1.4-pyhd8ed1ab_1
Linking cycler-0.12.1-pyhcf101f3_2
Linking pyparsing-3.3.2-pyhcf101f3_0
Linking certifi-2026.7.22-pyhd8ed1ab_0
Linking python-tzdata-2026.3-pyhd8ed1ab_0
Linking pytz-2026.3.post1-pyhcf101f3_0
Linking narwhals-2.24.0-pyhcf101f3_0
Linking threadpoolctl-3.6.0-pyhecae5ae_0
Linking setuptools-83.0.0-pyh332efcf_0
Linking pluggy-1.6.0-pyhf9edf01_1
Linking iniconfig-2.3.0-pyhd8ed1ab_0
Linking tomli-2.4.1-pyhcf101f3_0
Linking packaging-26.2-pyhc364b38_0
Linking zipp-4.1.0-pyhcf101f3_0
Linking colorama-0.4.6-pyhd8ed1ab_1
Linking pkgutil-resolve-name-1.3.10-pyhd8ed1ab_2
Linking attrs-26.1.0-pyhcf101f3_0
Linking jinja2-3.1.6-pyhcf101f3_1
Linking werkzeug-3.1.8-pyhcf101f3_0
Linking h2-4.4.0-pyhcf101f3_0
Linking python-dateutil-2.9.0.post0-pyhe01879c_2
Linking typing-inspection-0.4.2-pyhcf101f3_2
Linking typing-extensions-4.16.0-h69aa097_0
Linking aiosignal-1.4.0-pyhd8ed1ab_0
Linking exceptiongroup-1.3.1-pyhd8ed1ab_0
Linking joblib-1.5.3-pyhd8ed1ab_0
Linking plotly-6.9.0-pyhd8ed1ab_0
Linking wheel-0.47.0-pyhd8ed1ab_0
Linking importlib-metadata-9.0.0-pyhcf101f3_0
Linking importlib_resources-7.1.0-pyhd8ed1ab_0
Linking tqdm-4.66.5-pyhd8ed1ab_0
Linking referencing-0.37.0-pyhcf101f3_0
Linking flask-3.1.3-pyhcf101f3_1
Linking urllib3-2.7.0-pyhd8ed1ab_0
Linking annotated-types-0.8.0-pyhd8ed1ab_0
Linking pytest-8.3.5-pyhd8ed1ab_0
Linking pip-26.1.2-pyh8b19718_0
Linking jsonschema-specifications-2025.9.1-pyhcf101f3_0
Linking requests-2.34.2-pyhcf101f3_0
Linking jsonschema-4.23.0-pyhd8ed1ab_1
Linking yarl-1.24.5-py311h3778330_0
Linking fonttools-4.63.0-py311h3778330_0
Linking glib-2.88.2-hbe0478d_0
Linking sip-6.10.0-py311h1ddb823_1
Linking pandas-2.1.4-py311h320fe9a_0
Linking pydantic-core-2.46.4-py311h902ca64_0
Linking scikit-learn-1.9.0-np2py311ha15b03d_0
Linking aiohttp-3.14.3-py311h55b9665_0
Linking matplotlib-base-3.8.2-py311h54ef318_0
Linking gstreamer-1.26.11-h29cf534_0
Linking pyqt5-sip-12.17.0-py311h1ddb823_2
Linking gst-plugins-base-1.26.11-h6d08254_0
Linking qt-main-5.15.15-h0c412b5_8
Linking pyqt-5.15.11-py311h0580839_2
Linking matplotlib-3.8.2-py311h38be061_0
Linking pydantic-2.13.4-pyhcf101f3_0
Linking wslink-2.5.7-pyhd8ed1ab_0
Linking dash-4.4.1-pyhd8ed1ab_0
Linking vtk-base-9.6.2-py311hb6f4c19_6
Linking open3d-0.19.0-py311h32ba141_108

Transaction finished


To activate this environment, use:

    micromamba activate degen-lio-zprm-py311

Or to execute a single command in this environment, use:

    micromamba run -n degen-lio-zprm-py311 mycommand

micromamba_path=/tmp/tmp.ch2Ir22Uui/bin/micromamba
repository_dependency_lock=requirements-lock-py311.txt
Requirement already satisfied: numpy==1.26.4 in /home/lj/.local/share/degen-lio-micromamba/envs/degen-lio-zprm-py311/lib/python3.11/site-packages (from -r requirements-lock-py311.txt (line 1)) (1.26.4)
Requirement already satisfied: scipy==1.11.4 in /home/lj/.local/share/degen-lio-micromamba/envs/degen-lio-zprm-py311/lib/python3.11/site-packages (from -r requirements-lock-py311.txt (line 2)) (1.11.4)
Requirement already satisfied: pandas==2.1.4 in /home/lj/.local/share/degen-lio-micromamba/envs/degen-lio-zprm-py311/lib/python3.11/site-packages (from -r requirements-lock-py311.txt (line 3)) (2.1.4)
Requirement already satisfied: matplotlib==3.8.2 in /home/lj/.local/share/degen-lio-micromamba/envs/degen-lio-zprm-py311/lib/python3.11/site-packages (from -r requirements-lock-py311.txt (line 4)) (3.8.2)
Requirement already satisfied: PyYAML==6.0.1 in /home/lj/.local/share/degen-lio-micromamba/envs/degen-lio-zprm-py311/lib/python3.11/site-packages (from -r requirements-lock-py311.txt (line 5)) (6.0.1)
Requirement already satisfied: pytest==8.3.5 in /home/lj/.local/share/degen-lio-micromamba/envs/degen-lio-zprm-py311/lib/python3.11/site-packages (from -r requirements-lock-py311.txt (line 6)) (8.3.5)
Requirement already satisfied: tqdm==4.66.5 in /home/lj/.local/share/degen-lio-micromamba/envs/degen-lio-zprm-py311/lib/python3.11/site-packages (from -r requirements-lock-py311.txt (line 7)) (4.66.5)
Requirement already satisfied: jsonschema==4.23.0 in /home/lj/.local/share/degen-lio-micromamba/envs/degen-lio-zprm-py311/lib/python3.11/site-packages (from -r requirements-lock-py311.txt (line 8)) (4.23.0)
compatibility_remediation=force repository-locked PyPI wheels over conda Python builds
command=python -m pip install --force-reinstall --no-deps -r requirements-lock-py311.txt
Collecting numpy==1.26.4 (from -r requirements-lock-py311.txt (line 1))
  Downloading numpy-1.26.4-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (61 kB)
Collecting scipy==1.11.4 (from -r requirements-lock-py311.txt (line 2))
  Downloading scipy-1.11.4-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (60 kB)
Collecting pandas==2.1.4 (from -r requirements-lock-py311.txt (line 3))
  Downloading pandas-2.1.4-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (18 kB)
Collecting matplotlib==3.8.2 (from -r requirements-lock-py311.txt (line 4))
  Downloading matplotlib-3.8.2-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.8 kB)
Collecting PyYAML==6.0.1 (from -r requirements-lock-py311.txt (line 5))
  Downloading PyYAML-6.0.1-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.1 kB)
Collecting pytest==8.3.5 (from -r requirements-lock-py311.txt (line 6))
  Downloading pytest-8.3.5-py3-none-any.whl.metadata (7.6 kB)
Collecting tqdm==4.66.5 (from -r requirements-lock-py311.txt (line 7))
  Downloading tqdm-4.66.5-py3-none-any.whl.metadata (57 kB)
Collecting jsonschema==4.23.0 (from -r requirements-lock-py311.txt (line 8))
  Using cached jsonschema-4.23.0-py3-none-any.whl.metadata (7.9 kB)
Downloading numpy-1.26.4-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (18.3 MB)
compatibility_remediation_retry=repository-locked PyPI wheels
index_url=https://pypi.tuna.tsinghua.edu.cn/simple
Looking in indexes: https://pypi.tuna.tsinghua.edu.cn/simple
Collecting numpy==1.26.4 (from -r requirements-lock-py311.txt (line 1))
  Downloading numpy-1.26.4-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (18.3 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 18.3/18.3 MB 11.1 MB/s  0:00:01
Collecting scipy==1.11.4 (from -r requirements-lock-py311.txt (line 2))
  Downloading scipy-1.11.4-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (36.4 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 36.4/36.4 MB 12.4 MB/s  0:00:02
Collecting pandas==2.1.4 (from -r requirements-lock-py311.txt (line 3))
  Downloading pandas-2.1.4-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (12.2 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.2/12.2 MB 8.8 MB/s  0:00:01
Collecting matplotlib==3.8.2 (from -r requirements-lock-py311.txt (line 4))
  Downloading matplotlib-3.8.2-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (11.6 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 11.6/11.6 MB 11.0 MB/s  0:00:01
Collecting PyYAML==6.0.1 (from -r requirements-lock-py311.txt (line 5))
  Downloading PyYAML-6.0.1-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (757 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 757.7/757.7 kB 11.6 MB/s  0:00:00
Collecting pytest==8.3.5 (from -r requirements-lock-py311.txt (line 6))
  Downloading pytest-8.3.5-py3-none-any.whl (343 kB)
Collecting tqdm==4.66.5 (from -r requirements-lock-py311.txt (line 7))
  Downloading tqdm-4.66.5-py3-none-any.whl (78 kB)
Collecting jsonschema==4.23.0 (from -r requirements-lock-py311.txt (line 8))
  Downloading jsonschema-4.23.0-py3-none-any.whl (88 kB)
Installing collected packages: tqdm, scipy, PyYAML, pytest, pandas, numpy, matplotlib, jsonschema
  Attempting uninstall: tqdm
    Found existing installation: tqdm 4.66.5
    Uninstalling tqdm-4.66.5:
      Successfully uninstalled tqdm-4.66.5
  Attempting uninstall: scipy
    Found existing installation: SciPy 1.11.4
    Uninstalling SciPy-1.11.4:
      Successfully uninstalled SciPy-1.11.4
  Attempting uninstall: PyYAML
    Found existing installation: PyYAML 6.0.1
    Uninstalling PyYAML-6.0.1:
      Successfully uninstalled PyYAML-6.0.1
  Attempting uninstall: pytest
    Found existing installation: pytest 8.3.5
    Uninstalling pytest-8.3.5:
      Successfully uninstalled pytest-8.3.5
  Attempting uninstall: pandas
    Found existing installation: pandas 2.1.4
    Uninstalling pandas-2.1.4:
      Successfully uninstalled pandas-2.1.4
  Attempting uninstall: numpy
    Found existing installation: numpy 1.26.4
    Uninstalling numpy-1.26.4:
      Successfully uninstalled numpy-1.26.4
  Attempting uninstall: matplotlib
    Found existing installation: matplotlib 3.8.2
    Uninstalling matplotlib-3.8.2:
      Successfully uninstalled matplotlib-3.8.2
  Attempting uninstall: jsonschema
    Found existing installation: jsonschema 4.23.0
    Uninstalling jsonschema-4.23.0:
      Successfully uninstalled jsonschema-4.23.0

Successfully installed PyYAML-6.0.1 jsonschema-4.23.0 matplotlib-3.8.2 numpy-1.26.4 pandas-2.1.4 pytest-8.3.5 scipy-1.11.4 tqdm-4.66.5
