Script started on 2026-07-28 16:33:58+08:00 [TERM="dumb" TTY="/dev/pts/3" COLUMNS="80" LINES="24"]
Using Cached Shard Index for conda-forge/linux-64                                                   ✔ Done

Using Cached Shard Index for conda-forge/noarch                                                     ✔ Done


Fetching and Parsing Packages' Shards                                                           ⧖ Starting
Fetching and Parsing Packages' Shards                                                    ✔ Done (10.5 sec)




Resolving Environment                                                                           ⧖ Starting
Resolving Environment                                                                     ✔ Done (0.5 sec)



Transaction



  Prefix: /home/lj/.local/share/degen-lio-micromamba/envs/degen-lio-pcl-backend



  Updating specs:



   - pcl

   - cmake

   - ninja

   - pkg-config

   - eigen

   - boost-cpp

   - flann

   - nlohmann_json





  Package                 Version  Build               Channel           Size

Downloading  (4) ━━━━━━━━━━━━╸━━━━━━━━━━  48.7MB pcl                       18.2s

Extracting       ━━━━━━━━━━━━━━━━╸━━━━━━      12                            0.4s[+] 19.1s

Downloading  (4) ━━━━━━━━━━━━╸━━━━━━━━━━  49.1MB pcl                       18.3s

Extracting       ━━━━━━━━━━━━━━━━╸━━━━━━      12                            0.4s[+] 19.2s

Downloading  (4) ━━━━━━━━━━━━╸━━━━━━━━━━  49.4MB pcl                       18.4s

Extracting       ━━━━━━━━━━━━━━━━╸━━━━━━      12                            0.4s[+] 19.3s

Downloading  (4) ━━━━━━━━━━━━╸━━━━━━━━━━  50.4MB boost-cpp                 18.5s

Extracting       ━━━━━━━━━━━━━━━━╸━━━━━━      12                            0.4s[+] 19.4s

Downloading  (4) ━━━━━━━━━━━━╸━━━━━━━━━━  50.4MB boost-cpp                 18.6s

Extracting       ━━━━━━━━━━━━━━━━╸━━━━━━      12                            0.4s[+] 19.5s

Downloading  (4) ━━━━━━━━━━━━╸━━━━━━━━━━  50.8MB boost-cpp                 18.7s

Extracting       ━━━━━━━━━━━━━━━━╸━━━━━━      12                            0.4s[+] 19.6s

Downloading  (4) ━━━━━━━━━━━━╸━━━━━━━━━━  51.0MB boost-cpp                 18.8s

Extracting       ━━━━━━━━━━━━━━━━╸━━━━━━      12                            0.4s[+] 19.7s

Downloading  (4) ━━━━━━━━━━━━╸━━━━━━━━━━  51.0MB cmake                     18.9s

Extracting       ━━━━━━━━━━━━━━━━╸━━━━━━      12                            0.4s[+] 19.8s

Downloading  (4) ━━━━━━━━━━━━╸━━━━━━━━━━  51.3MB cmake                     19.0s

Extracting       ━━━━━━━━━━━━━━━━╸━━━━━━      12                            0.4s[+] 19.9s

Downloading  (4) ━━━━━━━━━━━━╸━━━━━━━━━━  51.4MB cmake                     19.1s

Extracting       ━━━━━━━━━━━━━━━━╸━━━━━━      12                            0.4s[+] 20.0s

Downloading  (4) ━━━━━━━━━━━━╸━━━━━━━━━━  51.4MB cmake                     19.2s

Extracting       ━━━━━━━━━━━━━━━━╸━━━━━━      12                            0.4s[+] 20.1s

Downloading  (4) ━━━━━━━━━━━━╸━━━━━━━━━━  51.7MB icu                       19.3s

Extracting       ━━━━━━━━━━━━━━━━╸━━━━━━      12                            0.4s[+] 20.2s

Downloading  (4) ━━━━━━━━━━━━━╸━━━━━━━━━  52.2MB icu                       19.4s

Extracting       ━━━━━━━━━━━━━━━━╸━━━━━━      12                            0.4s[+] 20.3s

Downloading  (4) ━━━━━━━━━━━━━╸━━━━━━━━━  52.2MB icu                       19.5s

Extracting       ━━━━━━━━━━━━━━━━╸━━━━━━      12                            0.4s[+] 20.4s

Downloading  (4) ━━━━━━━━━━━━━╸━━━━━━━━━  53.2MB icu                       19.6s

Extracting       ━━━━━━━━━━━━━━━━╸━━━━━━      12                            0.4s[+] 20.5s

Downloading  (4) ━━━━━━━━━━━━━╸━━━━━━━━━  53.2MB pcl                       19.7s

Extracting       ━━━━━━━━━━━━━━━━╸━━━━━━      12                            0.4s[+] 20.6s

Downloading  (4) ━━━━━━━━━━━━━╸━━━━━━━━━  53.2MB pcl                       19.8s

Extracting       ━━━━━━━━━━━━━━━━╸━━━━━━      12                            0.4s[+] 20.7s

Downloading  (4) ━━━━━━━━━━━━━╸━━━━━━━━━  54.0MB pcl                       19.9s

Extracting       ━━━━━━━━━━━━━━━━╸━━━━━━      12                            0.4s[+] 20.8s

Downloading  (4) ━━━━━━━━━━━━━╸━━━━━━━━━  54.9MB pcl                       20.0s

Extracting       ━━━━━━━━━━━━━━━━╸━━━━━━      12                            0.4s[+] 20.9s

Downloading  (4) ━━━━━━━━━━━━━╸━━━━━━━━━  55.0MB boost-cpp                 20.1s

Extracting       ━━━━━━━━━━━━━━━━╸━━━━━━      12                            0.4s[+] 21.0s

Downloading  (4) ━━━━━━━━━━━━━╸━━━━━━━━━  55.0MB boost-cpp                 20.2s

Extracting       ━━━━━━━━━━━━━━━━╸━━━━━━      12                            0.4s[+] 21.1s

Downloading  (4) ━━━━━━━━━━━━━╸━━━━━━━━━  55.2MB boost-cpp                 20.3s

Extracting       ━━━━━━━━━━━━━━━━╸━━━━━━      12                            0.4s[+] 21.2s

Downloading  (4) ━━━━━━━━━━━━━╸━━━━━━━━━  55.3MB boost-cpp                 20.4s

Extracting       ━━━━━━━━━━━━━━━━╸━━━━━━      12                            0.4s[+] 21.3s

Downloading  (4) ━━━━━━━━━━━━━╸━━━━━━━━━  55.5MB cmake                     20.5s

Extracting       ━━━━━━━━━━━━━━━━╸━━━━━━      12                            0.4s[+] 21.4s

Downloading  (4) ━━━━━━━━━━━━━╸━━━━━━━━━  55.7MB cmake                     20.6s

Extracting       ━━━━━━━━━━━━━━━━╸━━━━━━      12                            0.4s[+] 21.5s

Downloading  (4) ━━━━━━━━━━━━━╸━━━━━━━━━  55.7MB cmake                     20.7s

Extracting       ━━━━━━━━━━━━━━━━╸━━━━━━      12                            0.4s[+] 21.6s

Downloading  (4) ━━━━━━━━━━━━━╸━━━━━━━━━  55.7MB cmake                     20.8s

Extracting       ━━━━━━━━━━━━━━━━╸━━━━━━      12                            0.4s[+] 21.7s

Downloading  (4) ━━━━━━━━━━━━━╸━━━━━━━━━  55.9MB icu                       20.9s

Extracting       ━━━━━━━━━━━━━━━━╸━━━━━━      12                            0.4s[+] 21.8s

Downloading  (4) ━━━━━━━━━━━━━╸━━━━━━━━━  56.3MB icu                       21.0s

Extracting       ━━━━━━━━━━━━━━━━╸━━━━━━      12                            0.4s[+] 21.9s

Downloading  (4) ━━━━━━━━━━━━━━╸━━━━━━━━  56.6MB icu                       21.1s

Extracting       ━━━━━━━━━━━━━━━━╸━━━━━━      12                            0.4s[+] 22.0s

Downloading  (4) ━━━━━━━━━━━━━━╸━━━━━━━━  57.4MB icu                       21.2s

Extracting       ━━━━━━━━━━━━━━━━╸━━━━━━      12                            0.4s[+] 22.1s

Downloading  (4) ━━━━━━━━━━━━━━╸━━━━━━━━  57.4MB pcl                       21.3s

Extracting       ━━━━━━━━━━━━━━━━╸━━━━━━      12                            0.4s[+] 22.2s

Downloading  (4) ━━━━━━━━━━━━━━╸━━━━━━━━  57.6MB pcl                       21.4s

Extracting       ━━━━━━━━━━━━━━━━╸━━━━━━      12                            0.4s[+] 22.3s

Downloading  (4) ━━━━━━━━━━━━━━╸━━━━━━━━  57.7MB pcl                       21.5s

Extracting       ━━━━━━━━━━━━━━━━╸━━━━━━      12                            0.4s[+] 22.4s

Downloading  (4) ━━━━━━━━━━━━━━╸━━━━━━━━  57.8MB pcl                       21.6s

Extracting       ━━━━━━━━━━━━━━━━╸━━━━━━      12                            0.4s[+] 22.5s

Downloading  (4) ━━━━━━━━━━━━━━╸━━━━━━━━  58.5MB boost-cpp                 21.7s

Extracting       ━━━━━━━━━━━━━━━━╸━━━━━━      12                            0.4s[+] 22.6s

Downloading  (4) ━━━━━━━━━━━━━━╸━━━━━━━━  58.7MB boost-cpp                 21.8s

Extracting       ━━━━━━━━━━━━━━━━╸━━━━━━      12                            0.4s[+] 22.7s

Downloading  (4) ━━━━━━━━━━━━━━╸━━━━━━━━  58.9MB boost-cpp                 21.9s

Extracting       ━━━━━━━━━━━━━━━━╸━━━━━━      12                            0.4s[+] 22.8s

Downloading  (4) ━━━━━━━━━━━━━━╸━━━━━━━━  59.2MB boost-cpp                 22.0s

Extracting       ━━━━━━━━━━━━━━━━╸━━━━━━      12                            0.4s[+] 22.9s

Downloading  (4) ━━━━━━━━━━━━━━╸━━━━━━━━  59.5MB cmake                     22.1s

Extracting       ━━━━━━━━━━━━━━━━╸━━━━━━      12                            0.4s[+] 23.0s

Downloading  (4) ━━━━━━━━━━━━━━╸━━━━━━━━  59.7MB cmake                     22.2s

Extracting       ━━━━━━━━━━━━━━━━╸━━━━━━      12                            0.4s[+] 23.1s

Downloading  (4) ━━━━━━━━━━━━━━━╸━━━━━━━  59.8MB cmake                     22.3s

Extracting       ━━━━━━━━━━━━━━━━╸━━━━━━      12                            0.4s[+] 23.2s

Downloading  (4) ━━━━━━━━━━━━━━━╸━━━━━━━  59.9MB cmake                     22.4s

Extracting       ━━━━━━━━━━━━━━━━╸━━━━━━      12                            0.4s[+] 23.3s

Downloading  (4) ━━━━━━━━━━━━━━━╸━━━━━━━  60.0MB icu                       22.5s

Extracting       ━━━━━━━━━━━━━━━━╸━━━━━━      12                            0.4s[+] 23.4s

Downloading  (4) ━━━━━━━━━━━━━━━╸━━━━━━━  60.0MB icu                       22.6s

Extracting       ━━━━━━━━━━━━━━━━╸━━━━━━      12                            0.4s[+] 23.5s

Downloading  (4) ━━━━━━━━━━━━━━━╸━━━━━━━  60.1MB icu                       22.7s

Extracting       ━━━━━━━━━━━━━━━━╸━━━━━━      12                            0.4s[+] 23.6s

Downloading  (4) ━━━━━━━━━━━━━━━╸━━━━━━━  60.3MB icu                       22.8s

Extracting       ━━━━━━━━━━━━━━━━╸━━━━━━      12                            0.4s[+] 23.7s

Downloading  (4) ━━━━━━━━━━━━━━━╸━━━━━━━  60.9MB pcl                       22.9s

Extracting       ━━━━━━━━━━━━━━━━╸━━━━━━      12                            0.4s[+] 23.8s

Downloading  (4) ━━━━━━━━━━━━━━━╸━━━━━━━  60.9MB pcl                       23.0s

Extracting       ━━━━━━━━━━━━━━━━╸━━━━━━      12                            0.4s[+] 23.9s

Downloading  (4) ━━━━━━━━━━━━━━━╸━━━━━━━  61.3MB pcl                       23.1s

Extracting       ━━━━━━━━━━━━━━━━╸━━━━━━      12                            0.4s[+] 24.0s

Downloading  (4) ━━━━━━━━━━━━━━━╸━━━━━━━  61.9MB pcl                       23.2s

Extracting       ━━━━━━━━━━━━━━━━╸━━━━━━      12                            0.4s[+] 24.1s

Downloading  (4) ━━━━━━━━━━━━━━━╸━━━━━━━  61.9MB boost-cpp                 23.3s

Extracting       ━━━━━━━━━━━━━━━━╸━━━━━━      12                            0.4s[+] 24.2s

Downloading  (4) ━━━━━━━━━━━━━━━╸━━━━━━━  62.1MB boost-cpp                 23.4s

Extracting       ━━━━━━━━━━━━━━━━╸━━━━━━      12                            0.4s[+] 24.3s

Downloading  (4) ━━━━━━━━━━━━━━━╸━━━━━━━  62.1MB boost-cpp                 23.5s

Extracting       ━━━━━━━━━━━━━━━━╸━━━━━━      12                            0.4s[+] 24.4s

Downloading  (4) ━━━━━━━━━━━━━━━╸━━━━━━━  62.2MB boost-cpp                 23.6s

Extracting       ━━━━━━━━━━━━━━━━╸━━━━━━      12                            0.4s[+] 24.5s

Downloading  (4) ━━━━━━━━━━━━━━━╸━━━━━━━  62.4MB cmake                     23.7s

Extracting       ━━━━━━━━━━━━━━━━╸━━━━━━      12                            0.4s[+] 24.6s

Downloading  (4) ━━━━━━━━━━━━━━━━╸━━━━━━  64.1MB cmake                     23.8s

Extracting       ━━━━━━━━━━━━━━━━╸━━━━━━      12                            0.4s[+] 24.7s

Downloading  (4) ━━━━━━━━━━━━━━━━╸━━━━━━  64.6MB cmake                     23.9s

Extracting       ━━━━━━━━━━━━━━━━╸━━━━━━      12                            0.4s[+] 24.8s

Downloading  (4) ━━━━━━━━━━━━━━━━╸━━━━━━  66.0MB cmake                     24.0s

Extracting       ━━━━━━━━━━━━━━━━╸━━━━━━      12                            0.4s[+] 24.9s

Downloading  (4) ━━━━━━━━━━━━━━━━╸━━━━━━  66.6MB icu                       24.1s

Extracting       ━━━━━━━━━━━━━━━━╸━━━━━━      12                            0.4s[+] 25.0s

Downloading  (4) ━━━━━━━━━━━━━━━━╸━━━━━━  66.7MB icu                       24.2s

Extracting       ━━━━━━━━━━━━━━━━╸━━━━━━      12                            0.4s[+] 25.1s

Downloading  (4) ━━━━━━━━━━━━━━━━━╸━━━━━  67.9MB icu                       24.3s

Extracting       ━━━━━━━━━━━━━━━━╸━━━━━━      12                            0.4s[+] 25.2s

Downloading  (4) ━━━━━━━━━━━━━━━━━╸━━━━━  68.3MB icu                       24.4s

Extracting       ━━━━━━━━━━━━━━━━╸━━━━━━      12                            0.4sicu                                                 14.2MB @ 552.7kB/s 24.5s

[+] 25.3s

Downloading  (3) ━━━━━━━━━━━━━━━━━╸━━━━━  68.7MB boost-cpp                 24.5s

Extracting   (1) ━━━━━━━━━━━━━━━━╸━╸━━━━      12 icu                        0.4s[+] 25.4s

Downloading  (3) ━━━━━━━━━━━━━━━━━╸━━━━━  69.1MB boost-cpp                 24.6s

Extracting   (1) ━━━━━━━━━━━━━━━━╸━╸━━━━      12 icu                        0.5sboost-cpp                                           17.0MB @ 664.6kB/s 24.6s

[+] 25.5s

Downloading  (2) ━━━━━━━━━━━━━━━━━╸━━━━━  69.6MB cmake                     24.7s

Extracting   (2) ━━━━━━━━━━━━━━━━╸━━━╸━━      12 icu                        0.6s[+] 25.6s

Downloading  (2) ━━━━━━━━━━━━━━━━━╸━━━━━  69.7MB cmake                     24.8s

Extracting   (2) ━━━━━━━━━━━━━━━━╸━━━╸━━      12 icu                        0.7s[+] 25.7s

Downloading  (2) ━━━━━━━━━━━━━━━━━╸━━━━━  69.9MB cmake                     24.9s

Extracting   (2) ━━━━━━━━━━━━━━━━╸━━━╸━━      12 boost-cpp                  0.8s[+] 25.8s

Downloading  (2) ━━━━━━━━━━━━━━━━━╸━━━━━  70.0MB cmake                     25.0s

Extracting   (2) ━━━━━━━━━━━━━━━━╸━━━╸━━      12 boost-cpp                  0.9s[+] 25.9s

Downloading  (2) ━━━━━━━━━━━━━━━━━╸━━━━━  70.2MB pcl                       25.1s

Extracting   (2) ━━━━━━━━━━━━━━━━╸━━━╸━━      12 boost-cpp                  1.0s[+] 26.0s

Downloading  (2) ━━━━━━━━━━━━━━━━━╸━━━━━  70.3MB pcl                       25.2s

Extracting   (2) ━━━━━━━━━━━━━━━━╸━━━╸━━      12 boost-cpp                  1.1s[+] 26.1s

Downloading  (2) ━━━━━━━━━━━━━━━━━╸━━━━━  70.7MB pcl                       25.3s

Extracting   (2) ━━━━━━━━━━━━━━━━╸━━━╸━━      12 icu                        1.2s[+] 26.2s

Downloading  (2) ━━━━━━━━━━━━━━━━━╸━━━━━  70.7MB pcl                       25.4s

Extracting   (2) ━━━━━━━━━━━━━━━━╸━━━╸━━      12 icu                        1.3s[+] 26.3s

Downloading  (2) ━━━━━━━━━━━━━━━━━╸━━━━━  70.7MB cmake                     25.5s

Extracting   (1) ━━━━━━━━━━━━━━━━━╸━━╸━━      13 boost-cpp                  1.4s[+] 26.4s

Downloading  (2) ━━━━━━━━━━━━━━━━━╸━━━━━  70.7MB cmake                     25.6s

Extracting   (1) ━━━━━━━━━━━━━━━━━╸━━╸━━      13 boost-cpp                  1.5s[+] 26.5s

Downloading  (2) ━━━━━━━━━━━━━━━━━╸━━━━━  70.7MB cmake                     25.7s

Extracting   (1) ━━━━━━━━━━━━━━━━━╸━━╸━━      13 boost-cpp                  1.6s[+] 26.6s

Downloading  (2) ━━━━━━━━━━━━━━━━━━╸━━━━  71.1MB cmake                     25.8s

Extracting   (1) ━━━━━━━━━━━━━━━━━╸━━╸━━      13 boost-cpp                  1.7s[+] 26.7s

Downloading  (2) ━━━━━━━━━━━━━━━━━━╸━━━━  71.1MB pcl                       25.9s

Extracting   (1) ━━━━━━━━━━━━━━━━━╸━━╸━━      13 boost-cpp                  1.8s[+] 26.8s

Downloading  (2) ━━━━━━━━━━━━━━━━━━╸━━━━  71.2MB pcl                       26.0s

Extracting   (1) ━━━━━━━━━━━━━━━━━╸━━╸━━      13 boost-cpp                  1.9s[+] 26.9s

Downloading  (2) ━━━━━━━━━━━━━━━━━━╸━━━━  71.3MB pcl                       26.1s

Extracting   (1) ━━━━━━━━━━━━━━━━━╸━━╸━━      13 boost-cpp                  2.0s[+] 27.0s

Downloading  (2) ━━━━━━━━━━━━━━━━━━╸━━━━  71.3MB pcl                       26.2s

Extracting   (1) ━━━━━━━━━━━━━━━━━╸━━╸━━      13 boost-cpp                  2.1s[+] 27.1s

Downloading  (2) ━━━━━━━━━━━━━━━━━━╸━━━━  71.9MB cmake                     26.3s

Extracting   (1) ━━━━━━━━━━━━━━━━━╸━━╸━━      13 boost-cpp                  2.2s[+] 27.2s

Downloading  (2) ━━━━━━━━━━━━━━━━━━╸━━━━  72.4MB cmake                     26.4s

Extracting   (1) ━━━━━━━━━━━━━━━━━╸━━╸━━      13 boost-cpp                  2.3s[+] 27.3s

Downloading  (2) ━━━━━━━━━━━━━━━━━━╸━━━━  72.7MB cmake                     26.5s

Extracting   (1) ━━━━━━━━━━━━━━━━━╸━━╸━━      13 boost-cpp                  2.4s[+] 27.4s

Downloading  (2) ━━━━━━━━━━━━━━━━━━╸━━━━  72.7MB cmake                     26.6s

Extracting   (1) ━━━━━━━━━━━━━━━━━╸━━╸━━      13 boost-cpp                  2.5s[+] 27.5s

Downloading  (2) ━━━━━━━━━━━━━━━━━━╸━━━━  72.7MB pcl                       26.7s

Extracting   (1) ━━━━━━━━━━━━━━━━━╸━━╸━━      13 boost-cpp                  2.6s[+] 27.6s

Downloading  (2) ━━━━━━━━━━━━━━━━━━╸━━━━  72.7MB pcl                       26.8s

Extracting   (1) ━━━━━━━━━━━━━━━━━╸━━╸━━      13 boost-cpp                  2.7s[+] 27.7s

Downloading  (2) ━━━━━━━━━━━━━━━━━━╸━━━━  72.7MB pcl                       26.9s

Extracting   (1) ━━━━━━━━━━━━━━━━━╸━━╸━━      13 boost-cpp                  2.8s[+] 27.8s

Downloading  (2) ━━━━━━━━━━━━━━━━━━╸━━━━  73.0MB pcl                       27.0s

Extracting   (1) ━━━━━━━━━━━━━━━━━╸━━╸━━      13 boost-cpp                  2.9s[+] 27.9s

Downloading  (2) ━━━━━━━━━━━━━━━━━━╸━━━━  73.5MB cmake                     27.1s

Extracting       ━━━━━━━━━━━━━━━━━━━╸━━━      14                            3.0s[+] 28.0s

Downloading  (2) ━━━━━━━━━━━━━━━━━━╸━━━━  73.7MB cmake                     27.2s

Extracting       ━━━━━━━━━━━━━━━━━━━╸━━━      14                            3.0s[+] 28.1s

Downloading  (2) ━━━━━━━━━━━━━━━━━━━╸━━━  74.3MB cmake                     27.3s

Extracting       ━━━━━━━━━━━━━━━━━━━╸━━━      14                            3.0s[+] 28.2s

Downloading  (2) ━━━━━━━━━━━━━━━━━━━╸━━━  74.3MB cmake                     27.4s

Extracting       ━━━━━━━━━━━━━━━━━━━╸━━━      14                            3.0s[+] 28.3s

Downloading  (2) ━━━━━━━━━━━━━━━━━━━╸━━━  74.6MB pcl                       27.5s

Extracting       ━━━━━━━━━━━━━━━━━━━╸━━━      14                            3.0scmake                                               23.7MB @ 819.4kB/s 27.6s

[+] 28.4s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━╸━━━  75.1MB pcl                       27.6s

Extracting   (1) ━━━━━━━━━━━━━━━━━━━╸━╸━      14 cmake                      3.0s[+] 28.5s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━╸━━━  75.1MB pcl                       27.7s

Extracting   (1) ━━━━━━━━━━━━━━━━━━━╸━╸━      14 cmake                      3.1s[+] 28.6s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━╸━━━  75.3MB pcl                       27.8s

Extracting   (1) ━━━━━━━━━━━━━━━━━━━╸━╸━      14 cmake                      3.2s[+] 28.7s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━╸━━━  75.6MB pcl                       27.9s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 28.8s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━╸━━━  75.6MB pcl                       28.0s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 28.9s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━╸━━━  75.6MB pcl                       28.1s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 29.0s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━╸━━━  75.6MB pcl                       28.2s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 29.1s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━╸━━━  75.6MB pcl                       28.3s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 29.2s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━╸━━━  75.6MB pcl                       28.4s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 29.3s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━╸━━━  75.6MB pcl                       28.5s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 29.4s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━╸━━━  75.6MB pcl                       28.6s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 29.5s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━╸━━━  75.6MB pcl                       28.7s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 29.6s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━╸━━━  75.6MB pcl                       28.8s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 29.7s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━╸━━━  75.8MB pcl                       28.9s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 29.8s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━╸━━━  75.9MB pcl                       29.0s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 29.9s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━╸━━━  75.9MB pcl                       29.1s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 30.0s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━╸━━━  75.9MB pcl                       29.2s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 30.1s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━╸━━━  75.9MB pcl                       29.3s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 30.2s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━╸━━━  75.9MB pcl                       29.4s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 30.3s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━╸━━━  76.2MB pcl                       29.5s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 30.4s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━╸━━━  76.2MB pcl                       29.6s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 30.5s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━╸━━━  76.4MB pcl                       29.7s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 30.6s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━╸━━━  76.8MB pcl                       29.8s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 30.7s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━╸━━━  77.1MB pcl                       29.9s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 30.8s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━╸━━━  77.1MB pcl                       30.0s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 30.9s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━╸━━━  77.1MB pcl                       30.1s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 31.0s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━╸━━━  77.1MB pcl                       30.2s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 31.1s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━╸━━━  77.1MB pcl                       30.3s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 31.2s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━╸━━━  77.1MB pcl                       30.4s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 31.3s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━╸━━━  77.1MB pcl                       30.5s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 31.4s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━╸━━━  77.1MB pcl                       30.6s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 31.5s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━╸━━━  77.1MB pcl                       30.7s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 31.6s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━╸━━━  77.2MB pcl                       30.8s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 31.7s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━╸━━━  77.2MB pcl                       30.9s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 31.8s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━╸━━━  77.6MB pcl                       31.0s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 31.9s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━╸━━━  77.8MB pcl                       31.1s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 32.0s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━╸━━━  77.9MB pcl                       31.2s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 32.1s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━╸━━━  77.9MB pcl                       31.3s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 32.2s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━╸━━━  77.9MB pcl                       31.4s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 32.3s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━╸━━━  77.9MB pcl                       31.5s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 32.4s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━╸━━━  78.1MB pcl                       31.6s

